###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21635C50E425824DFD8A40A8E582CA77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 15B75114DD5FBADB8A6BDBC24427AD59B921DA7CA69E58DC7DA290368270E9A1A10B2DC984C78BF84835077CD14620D17D11F16AA78BE3D50ADDFEE6A2799F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = AC6EC5315DEE92563BFB9727355FA1EF4E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFD0A3DCD831500AA3EA4A9880F180DF

#### Authenticated Encryption
#### MsgID=145, KeyID=80, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5677B4AD8A2FC6B5EA4C1C385DBAB27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 47C864491CBB1CFAC81474DDCD9D4825FF7FECC2BC6EB59BF6F110AC54EE0500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 412A7DE2E905EA481B1F26A3187FE800

#### Authenticated Encryption
#### MsgID=146, KeyID=81, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 734EA6C2E375194783A8BE1D12A0C94A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 5CAB7357AFF437174D3C743AB59FD152F39E4FEFE1D40E1AAE2081FF4ACE3700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = CDFD36928934EE2B554828D16FCB71567F1305DC59A206D89828B33140E047C800928AD399C8809B5CBBC673BEA64B8472F8FC9357003DCB9782CEC2B37E2800

#### Authenticated Encryption
#### MsgID=147, KeyID=82, AD Size=16, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15E990DC790B052ABC530F68CA83E61F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 26C9FD3614CADB8B3182D5C3D35E91A6AB25E87869A5B50B400A131D74543F5E45AB3872B4CBD7D51CC37BC43CC8D57A440F68775E4E524B386EE7F9CFF86025D2BF14CCC935E6F33677869B433627954FA22EB458E1BC949760DDB93512438C95D840D443676E352FEB48F90C57945B7D3C05FD503158DD907D12908C5FF300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E0899608960709D6EDBB457579CEFF65

#### Authenticated Decryption
#### MsgID=148, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5805BEDFFB3820C8D9E19113B4E8602B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63C49662258F74467C7492811AD29928

#### Authenticated Decryption
#### MsgID=149, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A0814526920D961952EA1A0F37A37C7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2695F388F59FB0248080BE0782F7875

#### Authenticated Encryption
#### MsgID=150, KeyID=84, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DF4D52A6D59903863A965DA62297ED0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 0A66E3E952C02D3721DF6D46491966DC4ED2BB9A6E04D50F3A4A7310A8F58325BA4D9EBDE2120E9777EE10C07F7AAA1D5FD34823954C2182501D88C94C350200
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=151, KeyID=85, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB556A97C770BA13A6670840A5B2E020
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 6369DD190F0FB869CBE34819B6928FEB43A630978E2FC31702E3F9CDD0CA7EFCB8A8905988FEE583E1276E53C90C0970D8FB3C55D0E9852785D7C2135E4CC12E0F8D1E5743828CF5004D29C3144DA40A06FAA026BCCB886B62B51F5F14B643A5C17541A56FC1F037DD7525F1588B4F2DF72A260A4B3C23FBB726515F34FFA6F6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 3F6B8EC50322E966697A2BF611EFC3D86D369E937C0E8B7B79932446AC40EFCF1D7A0FCAD49F7642D71EE2E44AA4255CF0B320B9C410D15DE8A1B2D59E10A470

#### Authenticated Encryption
#### MsgID=152, KeyID=85, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B67AE8D19A7A2201DBFC124BEB5CCD64
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = D323286F8582358B225DBA3B0FFD83EFEF7D12841749F178AA2633A74F1A374DC8641F77DEC85EB91B7CFAAD63240BFDE7EC9CC17894B113E4E2ABF5BFAFDC00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=153, KeyID=85, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A40C841FF4C33359D6F2AABC9D038EF3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 88194BE2867559E5A0B17B0EA51DEDF96B96434C822A2D4E520E34BEA7AE7C4DE7DA8BDEB63E6E3841780F31B2FF887B33A48346A810DEC24930363F19063BEDE30046C3A9344734BACE5C60731800F48250A633C69DE68687A64D97C0D5F93333343C0D8B4DAC309631CBFBF4A2AF83352931A8AA2F8AFC6BEABB87B17B10C0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=154, KeyID=86, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CD82451654C3EAA6E54E493371D651E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = A7000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 86396F4BEB0C27D0B6BA8AA0B2409923FB6FD24AE31E75DBF925675C7ED850E7C73CBF61FDABD95328F12DA977C60809D0C5A3D010D88B508B469F7AE2AF8B94EA000000

#### Authenticated Decryption
#### MsgID=155, KeyID=86, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9257BE336CAF25E141529007539E97A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 51BB062300A743810FACECC3D523CB2BFA9E848A89D6568570FDDCE965178500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13CDA2E8FFDE456665656DDA68C0EE02

#### Authenticated Encryption
#### MsgID=156, KeyID=86, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BF15E612DA17CA95C4C96C6D4A54B8E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = AF4002107F40816EF930136C510CD53AAE3F69597DD02D4956CB54C2B1109DAE0DD66E521D80106E03B85FB09EFB108428C9CF52EA53802F7CCBCEEC9C5753F5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = C568278F11F75CE5FAE65B676D7A4F753DA552D26009A364453B507B5E407CE3619BE138B68EB041CAB8DAE4E155B928267FE586ED00F86EE5093C583C426300

#### Authenticated Decryption
#### MsgID=157, KeyID=86, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 92539A2934564208202565BA70BF2FAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0306322D8776E8C9461F9832EBBC14A1

#### Authenticated Decryption
#### MsgID=158, KeyID=86, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04DF6084A24CF41E80CA874630F9770B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = C4773F53842692A5E2960D2CD53C9500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61CB23F0544792A7AE346608464381C6

#### Authenticated Decryption
#### MsgID=159, KeyID=87, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8669A9C3F963A414C3BD5D84ED58C5AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 26C7C8238FEB728AD689BC3619F22889E8DC1F8C2DA124FFD7EE3779C836E0B03E4FD961F47842A48E2BF6C9AF801B3CDB8FD82E66E5003B63974F29975FDE9B999C619F87E028167187A02108B2276834388D0666F90A6A815FD69442553A950DBDF18F9B06E8F685874E76E693324545CE90187B4A2D208880BEC19C4F2A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D444B58D1E5E83DFDC5CC2112C49FEE5

#### Authenticated Decryption
#### MsgID=160, KeyID=88, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F14628C26B91CF499E5F48AC0BDFAF5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F72E9DF7E208D3B055606E2B1E75344C591552793456B65E95BF07F7C1CED0BC0D9C4B177746FFAB513F478DEAAA7B42426AD2A747864AB2A50609B9DA5592C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCFFC4B19C0D562A4E170A8375CEE344

#### Authenticated Decryption
#### MsgID=161, KeyID=89, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24403135ABBD54BEF03515D5D56A4D71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8CF949C1A554494695C1681D4B136558
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 27000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCA49028BCB42A4CC952E611E6356D24

#### Authenticated Encryption
#### MsgID=162, KeyID=89, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F1C3597386691496B1D1A8FBCB49DF2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 6A69FD3B2C5974D1775A5BB5F21840FF88832CC2530BC7DC5B94A30634DEFF00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=163, KeyID=89, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E60D6B1A26E48135B6AB77287DDC84B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 80B6E8FD9660CD41637AD9E686A8513B481191AA1D009EFF901CD7F4A05D495B4B5595BB7331F46008CF24E9C6CD853E67AEFFC6044954A3FE72257E315424610A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E7379064521E80FCED93DAF506A62100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D77CAA26843FF73455D4011D360793DF

#### Authenticated Encryption
#### MsgID=164, KeyID=89, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2485324E5E345591D0ECE47F8C58556
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = D5F999F0E6C1AF50B970182F956C0908F333F988A3F67BCBE4CA85ADFB000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=165, KeyID=89, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F424F38CC722636571831B10D4754184
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 46997CB80264F3609E879976AAB4B6AC57CC47C039A3098AF7B21E067989679BA059D9F9F4FDAB3E0C2F020F4908070F9431A9B7877DF4B61D244E35AAF81700

#### Authenticated Encryption
#### MsgID=166, KeyID=89, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DE247C1633FDAD460066F18CAFFBFE0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 51000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=167, KeyID=89, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0045FDF05D05712C165657F2C3F6CB9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = C2D2EC352E452ADDD8CD09019A7477F8F4AC08BC9BD6897A85056C4D979436B93E8D0F696FFCCDA3D3925EB42050B9F13435FCC8E68162B20399225E3D9F453C94000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 3C1BCD14A9A32053AA4ED6662D4B33920FEF4D7FD477D74608D1CAC5C525B3D314439327FB3462DAB2D9B7828EFDAC925F6AB3FE47325733810E62877A3F79E5DD000000

#### Authenticated Decryption
#### MsgID=168, KeyID=90, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5814494B16BF214768E099ECB2E03FD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6E8FB8B8FC062E4EE657BD5E98B05E231C52E8A711E6682F7A6A8D9B93586FCE0937A60F3F563FCF9C76D3882FD7B2F6E7C6214E9E8D6859ED372E47E4444AFAB8B39281C635D5BC96883AE5386D1217AD6B35B61F0FE7BE449F75B5F03F94B8E924FF5CC25426FE2F7A5A2B394315E42FBADEFF6868D76D7B4680C614E0CDCC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A55302526DC29D52713E95E9357478E6

#### Hash
#### MsgID=169, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 76000006
DAT = F0BF9621E67B0000

#### Hash
#### MsgID=170, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 7600007F
DAT = 5E32F0A6C0322BE228F4F0A832C5F1C42876B80A4CFD2D897EA1B53AFF07324A2783B671497FE50A71594A2313DAF44A1AE51A5DAE8DC860241960910FE569C8AB642116C7ED0F09AAD1667B5FA4211DB862F110CE06D0F62108BEB8E0428876223F5D0D82674C307BEFCFB227E1F3AD9EA0DEE19EB14F62175F1C5E2B874C00

#### Authenticated Decryption
#### MsgID=171, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8812DCF098ECC1F327CAFF6FE15D85BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE4A9714BF1DEA886B100F7A974A5A31

#### Authenticated Encryption
#### MsgID=172, KeyID=92, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 866662C906FE5F5BE967EF15E2A57B36
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = E02ED775A4B2BD1E48860A44CF62ED74FE0C78F87E18ADD7584B74FB2A7F862CA176E583BE4698D0201B3C90A83BCEF21B8EDDBAC0A4DD45C27200AC72D70FE0E5000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 6FF46D431FEB68884BDC3D8E1D6BAE7A

#### Authenticated Decryption
#### MsgID=173, KeyID=92, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9146C1391F644D54405D313F9937163E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 76AC9F56E578DF4A5DC43B1FDCECBDD0027863F929B228B5116F47EC8527ABC2591E8BCEDEE4248896DC8C874A19B43B05A208F091BFD0A292E73DC2699E9ECBB87EC984F0DF28C24B4868C072630D3003050BC9F7EED54E02136C64B8B78A22A4647F1FD04A48E97A339B3344E5D0823B254B55699188990C7C67BA7A0E4BB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32451EDF359AAB43187497C1E65C2D9B

#### Authenticated Decryption
#### MsgID=174, KeyID=93, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 87A12CA7586E4B43E88939C05BC668E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6044E720B1E472B2A51D3C7A856E5E57

#### Authenticated Encryption
#### MsgID=175, KeyID=94, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F80FEFADEC570583221E72504DB402A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = C10E0B439DDC14AEB5A08961DA179800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 3E4D38214823F52F1303FDDB2F0327585D66B143F0D75CE6946BB6CA53311CD62B5AD471602206FA486ED3739727A9573351E409D5E6D01BC3BAE822988FE9D9

#### Authenticated Encryption
#### MsgID=176, KeyID=94, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27F483FC9E23064E964BB2055B5D78CB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = DF5BF8D15BE23AB5B771C13A8B7E8EFD931800C21898E74F61FDF1CF3C9CBA5FEC365C4AB04823FB519650BFC18597A2B94596A12F191E6457295D5526150F1151F042CE1E72E0673F635B9CA11461A2F5AE28D1B4DFBAC63CA5B508B39016DD559E9B0BB01888297F85CC93043B2498DD5C8E4452A42211FD0940F1EDA88200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
