###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
DAT = 33ED168D5286411568ACE1B81A7FC3B9

#### Authenticated Encryption
#### MsgID=128, KeyID=68, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A3D58B743BAC3EBED2BF4C8F0E3F67379DA735146D2CD8AE4E46FDA8F034B28629C2CA9693BC8E36B1809320544001D9C081F0BD9F154AC8CD0E32C9B5B3F500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4E608D1C7F5BBDEB3D37DB38A6D0F9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D7836E6E809EDA7AB19444336CC4D500

#### Authenticated Encryption
#### MsgID=129, KeyID=68, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E6E440A0F3C1DE5D4D5FF1A901813C5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B3D050FD93797D21A6DE07B133353500

#### Authenticated Decryption
#### MsgID=130, KeyID=69, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FBB8400731081B06987A380886057390A7D4CA4FA9E1E2109C5B9056D9FA4676E051B40285ADFA6C50A981CB8B90057352825D02FCB5EBF82620364E22EE01F4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 309564E8E2AF24E852E4B6F8A5FE24B6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 67B2412023DA753219E85F84F8E24413CCA618D7B1E341AE004B8366E9A0018A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8CC9AAA3649455EA085DE81A1CF2CCC

#### Authenticated Encryption
#### MsgID=131, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 32C657F13941BBB3057C05984DA3BAF2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=132, KeyID=69, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 11B45FFF59064285771F825EDF07D2DA
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CE5C15F284296889E43EEF86F3C90606
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9981981E5A37A47714ED3020FDFFE2C

#### Authenticated Encryption
#### MsgID=133, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FDBE4C6B5E3C54607B7D5DBA2DAB9895
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=134, KeyID=70, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CBABB17981B445E5EE6F51035E51D50097000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92D1F54FC2A396EDD65498C806CAD444
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 997F819434681571C125D0A802BD4C2CDE8025792EA353E8D6FDC6C3F5200700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 358D23BFCCB5ECE3DCA46249CFE430B1

#### Authenticated Decryption
#### MsgID=135, KeyID=71, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8C9745B78BEA092195021CDA06228B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 576CCD6619EE391AAC4A72852BD6A7B048D2DF9A212AD76EF9CF180E87B79446
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA1E308A4E8C986838D92EEEDC33E92D

#### Authenticated Decryption
#### MsgID=136, KeyID=71, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 66770EDD975B3F8710CF3AC884F47B70C7000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10E8E07E57D4C535CD69631251BB10D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C060E6EDA086BA30559F55FB89FFC16FD9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1609480F6E4A9026FB573532E64D83E0

#### Authenticated Decryption
#### MsgID=137, KeyID=71, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F009DF486106F4DA07BE99356F5D78366E877ACD7B7C34F35EE33888D8B7D8CA75407EB35C73125935FA86BB75D516A411FB3C2824064CF22D9D9F9E23BE6A6A
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B6D80F0ACAA20DD275FAEDAA3B898097
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2DEE02A332DD627352A66F61B7C4AE4

#### Authenticated Encryption
#### MsgID=138, KeyID=71, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BE8166AAE7D771B9DDADBE09F0DEE987D1315DBB3D8A92DAF7CE113695952951B1B85A02A3D0375EFDE01910CFBCB3616381EFA047ECDF65A5D18194D5102BA5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 532DED2EC27DD55C458AEAA8F8AA1E0E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2F696833652A64A8B046D2D3AB32FCF7BAF11950599679AFEC6437AF54000000

#### Authenticated Decryption
#### MsgID=139, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 64499482AD2F08BFD547F49232AECAAB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F512EE335D24B3869E4B28E527F5AA

#### Authenticated Decryption
#### MsgID=140, KeyID=72, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 02AC4D3CFE83A062D8A81193E75DD436E7D8E25686D73C1F7FBD8452227A0CDB8A548ED5CC63468D1CDE9A14F16AE905A4BD77D49F9E42BB799641979A607FB2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A78D48076B6DA9346AE3694C80B5C7B0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 836F6A2499AD8AB380A6D2A75AAEA45C

#### Authenticated Encryption
#### MsgID=141, KeyID=73, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 573B328B29BC3D2212DB05E8963F4109
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=142, KeyID=73, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DFA08617E6CD99E9D8BF097AF6E1D8478C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFFABA62FE0554AA6AA4ECE95E185E84
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B75174954B08E9AABADEDF0CAFAC7357

#### Authenticated Encryption
#### MsgID=143, KeyID=74, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46805C6DC7FD31D72D62E037385963BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = DE2E69B3D2E5D29EF2CE565DC80CF2C871B45CFB73A1D7DB1A0C1A3F9D7ACD8C7F163B8D9F49D62CAE65D951A05F2F9E034CF0A7C08E1D59F7ADACE014EB4300

#### Authenticated Encryption
#### MsgID=144, KeyID=74, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8335C6CAE904B001AE4CC6CC40C78570
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FD839565016B8DE1B444A395E3A82D1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E03B09F439E8872CA63E6B2349CCD8A8AD37F676558F0ECD9838B5CCCD7F5600

#### Authenticated Encryption
#### MsgID=145, KeyID=75, AD Size=17, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2E45F66A1A7F55384CB3AF9C318ECA3F96000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3B8816AD7475C14FEF7ACA558637185
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4E000000

#### Authenticated Decryption
#### MsgID=146, KeyID=76, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AF138A72DF727F2CA49F92F69D8DF5A2F21A41EC93250E0D4D8574AE33B1C2D8C49D9F28AF3390016BED3514C23A8973CA4D34EB9A3792DCB399566C5406DB3A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58F8866F9A3ED4F175F8A55B3C8A403B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB004FC241DC426A3E6CC2609523AD1

#### Authenticated Encryption
#### MsgID=147, KeyID=76, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D9751939A591A34932222BAC160949B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 94B01279F708273D1348D2C5FD0CAF00

#### Authenticated Encryption
#### MsgID=148, KeyID=77, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D10C1BFFC2E9372F0BCC92B290508223B4A96847DD1BC8675ADC09669EA8AC4648123FC8A69F2689E49B2E8F7437733B533A424157BFFBBE53633A673E8C5100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E7A5742FDA00F9BF3C6AD219D56D0D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C506DDB0B4E7ACE79326D7223F1D0E2C42FA32B5DD4BC892B106CE371935AD00

#### Authenticated Decryption
#### MsgID=149, KeyID=77, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6A3BCDF3EA22BC16DE637533A5E8BB0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A36391FA37D7136DCDCF2173241893FA236998956F78FB140FBC7540F4BDABD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40653C41E61EB8AB43E479D3046B3A07

#### Authenticated Decryption
#### MsgID=150, KeyID=78, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38567A103F67A8B47B86E944F5199E38
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C55C6AA1DDF0599C49E74A56C5DD662

#### Authenticated Decryption
#### MsgID=151, KeyID=79, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D9A71878FC95C4BB42183E55E63E75C2BE4B0025250623B58CA6E41A38F8803C4512E54785B1A70125D6B2A6C78E45027133E8D52ED6F322CD19CBE97DD4CD00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BF599F0CF2E5426C067026C946962AF8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89B0AB40DB4C3F19091DB8A031B541C

#### Authenticated Encryption
#### MsgID=152, KeyID=79, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5E1DE3FF0BB4701721F823A369742169426198F8F5959944CCDEF675AC26234EF636FD91F076C1DC5B11EA75D0BB9273A7F688AE4D74BA505847725A05462A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73C49D9A25FF23A345B0067236F1A236
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 334A99424301AD53D522E4EF7745E3F4D0D9394594E8D575BDD096D9DD205FB7

#### Authenticated Encryption
#### MsgID=153, KeyID=79, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFAC256552A0B1BA00BFA08E85D0DB18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 35000000

#### Authenticated Encryption
#### MsgID=154, KeyID=80, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1F000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E2C464D1A6AA11F008A59618C9AC2FAE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=155, KeyID=80, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80261008503EDF6FD15396DD62FD93D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F0CD230ECE0BD903197C150306923D12EB80318F8CFBE16CCB791B6339BDBC00

#### Authenticated Decryption
#### MsgID=156, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BAA75F956169C93805EC2DB87BE0F75C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF9A3F5B1AE6B05B8FE7FC19B1C2DEF

#### Authenticated Decryption
#### MsgID=157, KeyID=82, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A9426EB000AC99E96051595CBF36B5905E8AE1C8405E6FF142ED6624FA104EF0C4D9B7462CDE5FFE3C4389ECFE70124E6C0FC2EFB5F28DE31EC2E7CCE5B3BD05
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CFE109E738F9E55318B184DE6BBC373C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AFAADC26B2D125F07DE1B2E28BEAEC2

#### Authenticated Encryption
#### MsgID=158, KeyID=83, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 80BB3707FBAAFCFD0F8AE94A6DD27400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8587723FD67DFC0B8370E1DC792B4A90
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = A18318CC19AA89F34C908FC96ED3D83DE090DC29CA904F1CAF536C1627069EB07363C8CD113A0F49AD80F3FF69DDACEEE0E06C1FF5E9675C6E1D5CBE21541F00

#### Authenticated Decryption
#### MsgID=159, KeyID=84, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 26DCBF6103173D3969AD66B79EFF188A21C22667B10D9893C90C6C15A1E8D345918ACCF9A8A42C9B60D22FB4369ED3B14AE85AE71237A4325A82B645F6E00600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 563525FF333C19C39EDDA1976FAE4E62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 51DA0E3811289FECA2B4E0B544DFC6E0B2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DBB26DE21D34D9526BF14EC07AB0796

#### Authenticated Encryption
#### MsgID=160, KeyID=84, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E5CC254A8FE546E8CAA4682BE1F7E95A4FAA81443B431155165FCEADD1B728C2697F7A49FCE265BB035E03B09F635D02CE8D36C18C9624DD273683987408C604
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4C92F99A1D722DAF28D79D453E08116
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6DA4C0AFCD18D200

#### Authenticated Decryption
#### MsgID=161, KeyID=84, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BCABBD79F6A1848B45EBB37427C6D6E2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
