###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes

#### Authenticated Decryption
#### MsgID=327, KeyID=306, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E6547 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CF05C3A1BEC48513719D2C0E932080CC8E974EBB22548636D61DE7AD5623DEEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=307, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=308, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=309, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A44BB688F64D6643D1489F0DF4CDB14FBEA028E6FA8A0D88447B69BF8AE9884D18BD4FB6E70DBEC4168C83EFF69FD56BE3143DA5A9349D13270267C840ED18A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=310, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6D4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 37CC2972D321AD71E289A5EFC2E2D1F6DA5E36E6270F0EECFD276484A7E292D28EE3368E0B32CAF98EAE8A91A160A8A64F31C0433378EAC0408F6685C549B51C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=332, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :10014C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DE2AE3F86A4562761C6AAA00A60BF61105A31F0FC69F3E4CEF22F7091274C846
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=311, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A6F4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0AFEAAB700A2248F8DEC6E9832A43CA828C6253C4CE6EDA46DF789E64714A3557A3593D0ED006E29A2996BFDD3E30189F7B5AB3AE68AB7A96F76F86342E34EE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EF000EECF4CA8C52B0D51BAAF9306B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=312, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E714E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2E58CDD620C194A15F95F858DA0ED34C259EACF5C0352139D407D1372ADD9600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=313, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E734F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 53667872F40BB770B3C657C73E294DE223624627A6B1098A0BF1C99368E7751A76F5BE42A8D29AC669840B4EFE63AEA947CACBEEE31C163407C47C2A02440200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=314, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A7550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 79E6A29678B3CB23431F6BEF94DE025B0FCE56C7AD094E039F7159EC9AD29A5ECE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C630576EBECB881FF7274435849B6F6
# Status: Success
STT = E0000000

#### Hash
#### MsgID=337, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100151 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=315, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E7752 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = EEB207EE149D1BDD1A96B1D867475142D4734E6765F00D99931754ECF64750C8F542309CC6FE85391D526F6B74A0CBB40EB75C9C759CA7FD8C73D98CE0077000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=316, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7953 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B151E893417B0B95EEBB982FAFF6E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=317, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC66874FE9037B4343C318C574ACDAE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=318, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7D55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A61F6C5B586655E4B67B637B51567586
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=319, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E7F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 26D0C1317C5957883C36691D77DEC0657CEC314A2F784C29D7D50BC9992647A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=320, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A8157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 09D63705B9EB54FEE99C143C8828F19A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4BBE5A2AC951D75D7C581E86B7F2AE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=321, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=322, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A8559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E4BB93FB614F15B09699F26B90F5678F7A89B785BC02B28EB3391ADC67DDA000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A31EC6621B02646D8D241F499894242F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=323, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A875A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 663E759A5DFB6915F193616EFB93C937012087A3CDDF923DC6276EBC32E763D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB50576C1D862FAC302ADBD67A79027
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=324, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E895B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3F9D292EE7EC53825144BB82FD121A05C24C2934B6DE7B315B2AA4F5A45EEE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=325, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8B5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=326, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=327, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E8F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E3A5CC906BF0E12AFFEFDC55A89DBBAB01049722BDEDD6E06AB66CC8B991F7B68BE5B58B017968B97559F985F24BD8C7DF9398D3DAB767B6748BE9765693C957
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=328, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E915F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=329, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E9360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 83000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=330, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A9561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2A727A466B3B4C3F731DA616E35230D064EC88B3EA3449BEC725839F3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E3B23E36CB6B0FDB1C700C7A7F27796
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=331, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9762 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B249E1203417A77C390C65186619E961
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=332, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9963 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=333, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=334, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E9D65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1D4D77CE986C67EFAAB5C21D492E1427F96444344685D8A7F405982F7D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=335, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E9F66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 90000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=336, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AA167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E75FF77999DEFC703FDCE3B1125C76D93D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE9763FEF3A2A4AF0C80BF63A53A9869
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=337, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EA368 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=338, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AA569 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 82BEB37074417B22C638F1D13CC1E3B3D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0AE07DCE6A3E22DDFA13212014CCA99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=339, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AA76A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2F909CD464CF666C55D3BE4D5F82CCD0FFD5330C0628558418BF7A47BFD3975A38C4823FEF3E56753742551FC8ED8AC6AA8AA154D693035A1C1951EEC74F1D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E65218C0CF72990C267EDD7DBD61A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=340, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA96B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09E727C2F02DB4146ED99825345AC3C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=341, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EAB6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 58D98EC13C2043CD3E21ECC84F28964B02000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=342, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EAD6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A74E81D2E46D4B0643745CD57AC6341246CCB7D14805C016E2E7C1058671819EFD5A49E5F559EDE2433B4D41F2DE3550A2AFCFB13CA20FF6A967564E6B2A3E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=343, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EAF6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A6610664A8C1FFBAD58F3C6A2E8E58AB3A7F0E183218252385D756697750E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=344, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EB16F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6CD21DA277DEE50F9931716089DFFDE0EDD35B9C091DE08531EB784558739F1FA6F417023F8569936CE40261FB983B3A5A479023B1A592BFFACFCB143B6BD900
# Status: Success
STT = E0000000

#### Hash
#### MsgID=368, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :100170 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4786463F1B1CA57E7FEF0DBEEDA4042986F55013920F7F73AF70E4BAB3003041
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=345, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EB371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 88AE9D3F824AA7581955B254D9D25C8A648F8FC84801947A47C33E715FF9E81367000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=346, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE4E8ABA967D78423BCA46AA46D917B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=347, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EB773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=348, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EB974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5DB2C9AB52AA1076FD55CCCF1E92CBE7CFF089A7C28B6EDC5D970378D6E0DBB8518E6E231EB427C7FB3D4C69857B9B397C41B27D475DEE3DEB28CED679F6C800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=349, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ABB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 543BD9CF625894134BCF9387001E7596
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=350, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EBD76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C3351823158DBCC72EF4C8A9825BBE64DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=351, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ABF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55A4D7C8AAAFBBAA8FB07DAE4F922247
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=352, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AC178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C6DBD20358BB1738EE7A1D98DF1B0D2C658BAFCD5F1A82C1FBC9ABEF3532AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FEE5B15EE293A8809F0D2575617F40E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=353, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EC379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 46229140A55A27A2ECCF03C895DACC55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=354, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=355, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=356, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EC97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9CD6F25A2DEB81C59B3770ADD8A6B15F3F3B531CB8D872E4F520BA732150E93E60093EEB7BD5197DD7C463409692655D9DC3617F0E2110260BDADBD3F81E9C50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=357, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ACB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09330220C567F9762AD31A17F0085775
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=358, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :ECD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BECE3A3DABA8EFAA8694C34206FA76B9BD97E472D9F891347752A30F08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=359, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=360, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AD180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9753B79F1D72D5E26E867A76EF2AF92900CC4CB29D25274B82174DB8BE2B38EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35BC5CF9CEA2AA32AABA370BAB88C57C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=361, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AD381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 084255342C06F6F66C06CE33CE33A8D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=362, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB3E0ADB37963193FF47AB3AE7C9DA44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=363, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AD783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3905A622207E92D2BE18C733D22D48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=364, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :ED984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9499F7DCEC8BE63DA9DC75E5058A3DFB42AA504CC11B14DD77BA0230096A28A0A89CBE79BCBF3BB0C2C1B03F3BBC890DE0B023980BBAF12C78A6FA63E2452100
# Status: Success
STT = E0000000

#### Hash
#### MsgID=389, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :100185 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A34FC55F8E631E507A2440967737448B0ABC36E52672FE9D55B223BBF5142B0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=365, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDB86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=366, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :ADD87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2D49754FF0CEC7FCA6AE51449F39F3E6DB8C160C0D73753F0C615132837F2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0F0882A0BC71C3603485870124B0B9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=367, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :ADF88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DDB30F3B4716068934BBCA28D022E02BA3C966DF0AA8C3477D1C5F9088B92B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF950902ED6ED3AD976DBDB217A0F29F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=368, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EE189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = BD8DDA5B16F3A29B93B2160738972D4200B10DAF28A1697EDBFE8C2D5F9A27DAE3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
