###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=102, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :366D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CE6C745E17777000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=102, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :366D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3A7FCDECC5A53100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=103, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :367D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=103, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :267D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9F22FBAF90277C7EB3863E6BA9387600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FB1385094B0F17F00937B5BF54B06F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=103, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :267D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 494F19F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F814A1F925130FCB079048B8AB8A78BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=104, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :268D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 44349BCA4D179189489174964EDD66D735C080518CE95895D540FB643D9336BBDD22ACCD6DF146F9C26E2399024C63B382EA1DC1A1BAB7F9CCCFC92CD5A02858
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C802199C86BDD987E5BA74A38ACB8F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=105, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :269DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 458AADFE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E49ABF218B6A2C3160BBA979006A3F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=105, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :369DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A8B80F2784C71D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=106, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26ADC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BBAB47E559620EC02DA1DF731E4B977
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=107, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :26BDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5857BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEEF4E2086FCC49C1E79B039DB238919
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=107, AD Size=8, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :26BDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F4FDF000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26967986C7203CF030669E0C1FB66044
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=107, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26BDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A8CB57B95534F75520AE167A6080976
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=108, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26CE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E27664FFF89243387F51D146F7AEE39E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=109, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36DE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5F14574C37AF55804FECE4CC158BFBDC776FDB02986222790A5D973D7A000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=226, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=110, AD Size=9, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 59C2DED5116BD71E5605D8904F7341E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5EDC7CFEC41FD70D298DEF88D7F14F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=111, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26FE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E86B76E31D6ACEFF438F67B2283B81347DBAD86E7D4609069C08F1EAC2057C26B0F11CC57D0502D44F6342D793300781DDCB9CE81AE902CA1CF3AA9B2168299E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E8F125B0CBB1E17079161F145031F5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=111, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26FE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4EDD7A8EC88259D630A142CC979F333
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=112, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :270E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5703016DEE114B93C702CA8168BED49A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7027E015DFBE08D78BCBBE6E044D585
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=113, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :371E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=113, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :371E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 83E7746C5EE5C27AE116429531DE05B27692A590B42E854675D87047BBF467AB1DF85B56151BD0A888A1E9FF73179C070313B30321AC54D7D78E2CFCB2F2790D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=114, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :372E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=115, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :373EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F920BEB9B4605129893C4BB08C48C990C44F0DCE5161BB3B87F79F1828895880AB3F50C1508736C1654F3470DE2393DCD058FA0832CD8B288B2307D4AC02E700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=116, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :374EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=116, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :374ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 714F047FBDFED880B88A6B01A014F994
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=116, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :374EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E10FF7C7BA6CC927CA0DE03D879FF500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=117, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :375EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=117, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :275F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 677BC34ADDA471F0DBA68687CA98D8DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=118, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :276F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1C894300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24A1BCE039D4895F72CF3592862CC549
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=119, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :377F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=243, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E1627F0CA67035EBE149F04886BB0F9914F8F8A3F80DEAA164DDC4B51DFC0615
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=120, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :278F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C8A5FA51311DF98270F6281D896F960DA9EAC68AD51AB18A19AF70093B197F95836C9F243E31EC305AF5738D69C1AB5D059E283D8D42B5DDA86D00FF37B0B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EB37DE77E56C58641B97D93A2870AAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=120, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :278F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AA7EFD186D0FE9AF41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 455DCEFE623266F05C9530E1A2F1EECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=120, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :278F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D79A9626354F0925303BB3596CDB6CEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=121, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :279F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E7E9C816F233E37E1B58E50CEEFF5EE59B44079BF2B49844985CC2AB78D471BEFA71FC6D7C24EE01A7FB522B78FFC67A1681C2FBC8F5810379330F481FFCDE75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA157611755ABA8E04AB08E323B44EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=121, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=121, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :279F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8FBC952063D28388A4346F94BB29D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81186AA766FD24A8670B2BF17E6AB58F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=121, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :279FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E6BE4C30EDE90693305D0C042933F59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=122, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37AFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7816868EC4A1E17684BF04BB235AA12C65D1C2886833635FAAD59C92CE5B0DDB8863255B40CC4AB46B6BDA706502574B4794A932F1C4DC0AD0C1C060E2BFCB74
# Status: Success
STT = E0000000

#### Hash
#### MsgID=252, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :800FC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 065359F79294502531857A2B49EA3EF72D18B66645DB887B53CA60EBC351D8BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=123, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27BFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0F8144FB839528B198D9833E9E808F3FC8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8E4C5E82B6B23678A22A725F97F2078
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=124, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37CFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 15000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=125, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :27DFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1E159D1860EF1CC16E9667AC31015A26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3775D87AB5B6DF9D5F7B85315202B141
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=125, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :4FB00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E3D3C28E09F51FAF4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1637F85BA746626B0436C64491DAB6D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=126, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :6FD01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AA22A5AF873B8B9B30EC865E6A891088
# Status: Success
STT = E0000000

#### Hash
#### MsgID=258, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100102 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=127, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FF03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=128, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=128, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :50105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BD5040F6529B5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A88962ECB4357B513627A4E577F831
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=128, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :70106 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4A0B732638A2A3C8086FBDDC96600C3887000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=128, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :50107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F9A795069FDF73467033856260FBAC8
# Status: Success
