###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
DAT = E3B703EF2E28BC4773E56EEFDCE565B0

#### Authenticated Encryption
#### MsgID=173, KeyID=87, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4651D8DC9780C5FDC280AC908BFA5DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F8E24C183139E5F2

#### Authenticated Decryption
#### MsgID=174, KeyID=87, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 738C0C700D48BDE9CE987BCB77FE350D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 16000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0C39844664C16FC05951753DED883E133A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6222C762AAD2A49B541BB55F82EDFD65

#### Authenticated Decryption
#### MsgID=175, KeyID=87, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1808178B3612055A0B57CE42261C790A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E6D971AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F21897E9E9EC1B44E8A51B38428921C

#### Authenticated Encryption
#### MsgID=176, KeyID=87, AD Size=9, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45B3B63D3746600080D842AE6BD8EDEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 70EF8C8E7B4CFD7820000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 01A7EF06F9F31FAB8D1EA87324C4342598000000

#### Authenticated Decryption
#### MsgID=177, KeyID=87, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD46DD44E1A6BF14260313EB3F9E9C44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 911EEAA2AB573298837EAD279C51AABE73770AEF921822D80975FC6F0F2A84EC2C7890FAC948F11F26AB499C9FCDD4B606BFF84E15ADABC6E7D0A7565C2ABE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = FD1FA151C7684700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57CF13E03AEC817409C12CC3E5731202

#### Authenticated Decryption
#### MsgID=178, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9CFAFC21ABF83071BD3A6A6A5366DA0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D7573C9641BC11A45C153212C66FD7D

#### Authenticated Encryption
#### MsgID=179, KeyID=87, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C642B24BA90870A3E8AE7664CE271CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D95690D513C350DD0A4BDDECF4D8EECB4EFB2E7CA2E7E02572D122DBD6EBBEDA27B78489DB54387B0BD4728CF9AEA54D908605DAD4A2B27E8C22FAA4DABFDC05
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = AB33E697BC2FDC7549000000

#### Authenticated Encryption
#### MsgID=180, KeyID=87, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 252635A4DE3BE6FDBF5A42A46AB448F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 148856C232C97077F103932301E6CBA3B930BB5CC42411372B340D410BDF7E48EC456B54DBB3C4D6911338A15843B2B7137D268355A528F510B3C328238CFF00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=181, KeyID=88, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 832AFE57E6F41EA5B0B64AE7A56D1C17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E6647413F425A29B9E99DC6B866E2C88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 925441A4F8B678F3203FF023D48C2358

#### Authenticated Decryption
#### MsgID=182, KeyID=88, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC505725E6A986A321832E008C9F254E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 0AB5A909FC98CEBC56C1CD12D56558A94143458D560E880CC84E82146499DD9F7A01171560453D95B0AE25C684BF486B150A58626E01F1F9C6DCB534EC813C25
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3244DB487C4BAE61B2B4485865536FA

#### Authenticated Encryption
#### MsgID=183, KeyID=88, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2D40CD1B493FB3F280FD0FD964FABFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = EDAD4E00

#### Authenticated Encryption
#### MsgID=184, KeyID=89, AD Size=15, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36A4B71F9D9633FCB357D55286277E2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 86A3D0777F71EE2981E4CE018F952700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A304A500

#### Authenticated Decryption
#### MsgID=185, KeyID=90, AD Size=8, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B919E61450EC9DC6E6CDDFF9100CDB48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 62F0374AE6F4A7DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A3AE6873481C556A2476D3307EE6E1EEE6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3B98FB4AAE1E913CEFB0C3B85EDF550

#### Authenticated Decryption
#### MsgID=186, KeyID=91, AD Size=8, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 686183416D0D7A388D80342AF23C623C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C7FB9D4CCEFCCE2D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 666BF9EA80E7E0B385B0F0B1891B3D4F7F2C60EB01977295798CC53A3A1787938A68077F54A0C3E26400668DC3C094B3C5AE5C103196EEBA7A942E9C5B1D6027
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FA92CCAD6B671C93416E00E3299B459

#### Authenticated Decryption
#### MsgID=187, KeyID=92, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2ED69B7AC69CC2E491A51D917E9E957B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE5E9679E4D7DCAEEF84FCAB4F1903C1

#### Authenticated Decryption
#### MsgID=188, KeyID=92, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7264E1ABE6070D6FB4E63E95914D780
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = B4DF7FD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BD0189B5AC3ED8283742A848BA24179

#### Authenticated Encryption
#### MsgID=189, KeyID=93, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19233F7148F2AF79A1783ABF1C734992
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = C4A622EC22AD4B31
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=190, KeyID=93, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9686203093A759450513596923807F83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=191, KeyID=93, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0238D0EDCC5A44EAF221AC6CF26F464F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 696D39BE4126C7B4E74AAD5512832537F004A6EFF4F5D5CB3A37A6D10B2CD3A10F32878467A91BBBCE35714E81D84021453A073EDF2EDDB038EFE332F39427DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 16D50FEE961DC6BEE20DA83ADE375A0E1CF2433E5003FAE5C4D48A8C82DE3FF0F69E9E58FD03664E72EE22E9EE1BCD86F441CF2FF21B0297152E70D61402E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FA20982682586B2652EBDFA4D20AFD1

#### Authenticated Encryption
#### MsgID=192, KeyID=94, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C90C5155A7E6012802065CA20FC24391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D8644D0A27069CD103A13518EFC466A317000000

#### Authenticated Decryption
#### MsgID=193, KeyID=95, AD Size=64, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED58E7D3FA2F6BB38374E3FCBF032449
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 14886B6C04CD5A8AAFA8DEEC4BB6D85476185F80EC32C6A5D05912996BA5D3CBF6AB1591896DA2CFE2C5D600C1C26B1E9F26CE86653129AF310DDD2E9955E1A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1EAE35F2E7FB1C35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 360CEA349ECC463D2E4DD574D45041C3

#### Authenticated Encryption
#### MsgID=194, KeyID=95, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A76187BF16EF7891AE3EAC202580AEA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9B2B04862E4FE134745F33F21AEBFA34D5BA2EF55CC22DED34F864ABF8B58AA38702C076166FDE9019A14859808DE6D82AA966B798CEC2A7EC2229CF846CC72B

#### Hash
#### MsgID=195, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=196, KeyID=96, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23928B506A9C4F36CDFCF30B2BF9A6ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 779CC036CE59A7E6E361D6BA57F84300

#### Authenticated Encryption
#### MsgID=197, KeyID=96, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 29507D1595A608863B900244A1C90EB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=198, KeyID=96, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59F9BFAF1E52400E13D1451F8BB0CE26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3D94B8847613ACB95C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = BA3588B94396B7F4A43101EB5404B43688E7229254AE849B03D002E6F1759C0690F860CB1837B4857EC93C5247BCB4931AD1A48C454B29AE0D1A90A4AEBA8400

#### Hash
#### MsgID=199, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = FB244F87C18B7D9FDB147DA72A9CA800

#### Authenticated Decryption
#### MsgID=200, KeyID=97, AD Size=9, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B57B88E346337103A5EB088D4051D861
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 266163D09CB0B03B11000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 06D39FB4E72AF35F0ECBBC4C7C3C579708873DF9E43D7AE70FB0469B3E783959FECB4B552FEB3CC901311D300C3073300FB5A8AF7523BB00485898C9DF5D2252
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E5A2EF80FC1E0DDBC94CCD88F1ACE6C

#### Authenticated Encryption
#### MsgID=201, KeyID=97, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B9ECCB6AEFC1401334A8359FD8439A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4E9F5987EA7FD00C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = AC4FC4F55E7E1E00

#### Authenticated Decryption
#### MsgID=202, KeyID=97, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B825D8E6DF8DE6B9DEACB684E43AB961
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CD4CEFAC19140A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = E79E9F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA1F0E4C15A25F2EDA6B068795723F15

#### Authenticated Decryption
#### MsgID=203, KeyID=97, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8BB2BFB2D06DFCB7A4B0921EB12D598
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AAA57D487C729A280122E6313B56E2A8830BF3681CFCDC024BBEFED386D7A269D81DE853AD9DD120A01E54289581253C44A8EDB03E10BE502D7C652BFC0FBC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 56059488
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2014DC4E8C45CB42ECAC1AE9180478E

#### Authenticated Encryption
#### MsgID=204, KeyID=97, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11B3DCABA74FE3CD10CBE7F0375BF72E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 440553FB9E4E390F34E1DFFBA047A8A9ADE64ACADFBB2130D17CB3CB0E01628B481A616F47542DF11D0B5CC6548AD75F170939950673AC78C9BA735A0A8A6500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 97080500

#### Authenticated Decryption
#### MsgID=205, KeyID=98, AD Size=7, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4F21330CDEA89836B0E9B22D0EFE3F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5DCF539D2837CB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 7FE68D98E9153EB797E14D69EE3DCB4CB4EC36FCD4A45E959CA1201AEF2748F9A463209BEC452FB02D5D3F40878136CE0E98C54F4C4F5DA0F52EFCE433AEB600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47B06185292BE04C0C634592848CB990

#### Authenticated Decryption
#### MsgID=206, KeyID=98, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A7F500A070D8053B013477EADAAF631
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B7A89274C1CDBC7A611919C15A133FF072D7C13E262A8006B59ADED7D6082C7154ECA5129F3BC473BC858B153292DC87628E68C032033BFE7BC86897E110E387
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7B01E56EDFC5BE60893A87AD7AEA11A

#### Authenticated Decryption
#### MsgID=207, KeyID=99, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05F3CE4153369FD83F55C00938DB4875
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1B024B40DC2CDB64747C75DF77B6C1037932EDC74B97E523CAAC59269D2359E37DE8D4E9BC3511B4AFF9F995094B59FB78896EDDC9D18B85B5F429FE2B43EA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 02CBAAC0527AC970E75E6F9DFF0F9999121216B5792BFB0407240AB10C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
