###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B1BF84D541E554953CB0BFF83A7D1203
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=139, KeyID=72, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 81A6E00B6E6719DA874E6A3253FF442B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=140, KeyID=72, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CB97C5F6C04256ADC6E7C1289A53D43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5A928740ACBC777BD1F3E2AC945BD6D97D80431D34183376B85A753D6121F700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35C6A9838440882B364E0657D3A37EF2

#### Authenticated Encryption
#### MsgID=141, KeyID=73, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4B9A1CCA7EB4C6B6659451C40656D2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B8E55A415741A3F3A8B17500AAD280AC46000000

#### Authenticated Decryption
#### MsgID=142, KeyID=73, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 46F8BE40825750A2136E21FFF3388B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4435982164AEA7D5484C3A1E7C46CD12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6773911D9ACA614B0E2027073E719423B877A7A20085C38C61133AC25530C200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 310FE0415C188583A04D33BB65BE0D67

#### Authenticated Decryption
#### MsgID=143, KeyID=74, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BD707B5521C630763452FA8035528797FB8218294FD0BB06386F6B9DE2D105CFBAC151D24EAE013A1791082DD84C9C3038B01588A936D31A3BDDDC97C0F89E00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C82645962FC540FC98CFD25B7BF3ABA8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F1559C57946B18ED02CF6C54E5CB36

#### Authenticated Decryption
#### MsgID=144, KeyID=74, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0D8C85E2AFD2E34B76FF42FEAA5472C9C8B63405FF7DBF315A1A6D6BE178A31CC082FC39C45E7224056D5B164A1628065CC1E56514AD97E8DDE23C7687A9913E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3D034B6975A8C3F68FF7B49C930C5648
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34AEFB4852610C9EC4D8040A4FCB27A2

#### Authenticated Decryption
#### MsgID=145, KeyID=75, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA6181962F4DE4ACB669396ECBB79817
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 94ABE021F874FAF9DC6916CB0B79B28F9CE49FF562D00203236FC343DFE98075
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22C8805D8BFE82CB82164E3099B0C8BD

#### Authenticated Decryption
#### MsgID=146, KeyID=76, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 64B7B78C5C96BD27128CC995748F7800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16162D4CD3ED53120868B35D8EB705B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 3DB9BEBCA1F46557
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 904069531170ADBE37141D495CD0BEC7

#### Authenticated Decryption
#### MsgID=147, KeyID=76, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FE1B5E45FF2439D6CE30C7FAD2C7E41
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5ED512488612AD74BF981A7F309116BBBBBD906EA06ADF3D23BF09AD9634F81AD283BB624ACBE51568421D86D9D9C023C8F82ADCEA668DEE7931A11710A1F000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F53C1E367DF1688E5C2E3D81C271820C

#### Authenticated Encryption
#### MsgID=148, KeyID=77, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61500E681DEA58C80CE36CF4A0D6A9C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 06BA7619C84ABCA59EA62AC4702EFFA8F30257A520BD1BC8B8DE83518C000000

#### Authenticated Decryption
#### MsgID=149, KeyID=78, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B556F7FDA844A742B02D208746DA0F29D57F7009FD7989AF3143186F224F624053CA42AF73F5AEF61A3C6D6FF1B56855829F0F3C4B6F7958C08DE20CE3DA0E00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A65D7AE472DFE5BDCEF6B723BE892889
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF39612B50C5D19C928356A77E9A266

#### Authenticated Encryption
#### MsgID=150, KeyID=78, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E27AE7B0CAC0B59CE8BEE7ECD0905870
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=151, KeyID=79, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40CF013DE5D8AD6B06C30A24DC709D2F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DE471667390DE212395D488094E1E6D05C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D9306DD594E70638C5C93456885608B

#### Authenticated Decryption
#### MsgID=152, KeyID=80, AD Size=17, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 490B6C6480AE8F8860C123AAF8E855CB11000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F59417FC37D0D93FAAC8BC2E9D89E25
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = DB1533F00A18BB8729F65F943D43BF5B5DB3905C52F7E0C4D22BF8C79ABC20DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48C3775CD05960E90CAC549DAEFBD2E0

#### Authenticated Decryption
#### MsgID=153, KeyID=80, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 716A09DB4F00B8135E6F4351928384A7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF0BEC1A5C9626EC08DCF2757E6B2C13

#### Authenticated Encryption
#### MsgID=154, KeyID=81, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D6721E53FBAB43267DC29F6C047664302A254AC06DEEBA47733F352951C0575D650D93CA8EA37F2EC75D9E6B11479DFAAF085F65F15BBF7FEB77F110E8658100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E72F8837C0830AF21F98F1F51E404AE7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 26AA4EF1E9607D3BFC7842DF25418BAA

#### Authenticated Decryption
#### MsgID=155, KeyID=81, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D0135DD8C2DC6A00CF17372AFC028634
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C49D255663055B4D555692B5F998BF35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 6F3F3AEDD72EAD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF7D60376E88BA33DE281B35951AEB12

#### Authenticated Decryption
#### MsgID=156, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3C29B68B521D498E99A40A88EBC475D5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B428F93EF77BDDCBCA5CEF07B755D17C

#### Authenticated Decryption
#### MsgID=157, KeyID=82, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 156A39F3DDE4708A48A52A4B7E485C7E3A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 042CE34AB7C6ADF9953E1E8A7B26DE1E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 930F5D5068FC3B0A54895711C47D6BDDF655B57B3E9AFEA9F194F681AEF6A5F3CD964078C88AA38C69360242CE43AB836D26345368338044A7E712012EB9B400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A9B03EF04BE68D1BE9A9CB9F6917BE

#### Authenticated Decryption
#### MsgID=158, KeyID=83, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FE3B9DB975E32FF622065944B77D8700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FCCCE7030162CBFB373FB762C1FF74CC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 804BE55B7E9892FF24A4784300ADF295

#### Authenticated Encryption
#### MsgID=159, KeyID=83, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74107582323C33E155B8F5EB2414E937
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = E8A5F20BED678639AD34A03137D5A264B5D45FC4F3602610ECA31711971A659FA8911D8AB7E2372274F9AFD6E06D4392FBC0EBDE9C3E03F9D92B58B9DA31D500

#### Authenticated Encryption
#### MsgID=160, KeyID=84, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D182CE190AFE8C4C6611ACF56E44E196
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 62EDC69A388155D284D1D24ED15D6DCB416B3DAEB7CB75D4F9171711394DE847069FFE20A85B5A56E58B8B04AE9FD0080B752C1CAEEA4A7FF36E8ACBFCED39E3

#### Authenticated Decryption
#### MsgID=161, KeyID=84, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCDAA9B3DBBB6F21FE5BC1E152576298
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8A23D303B158E1248998C52994AED8906324409B5C4033DB89D88F7E492B87A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C04622F3999FFB18AA80C9135F475E7D

#### Authenticated Decryption
#### MsgID=162, KeyID=85, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BB000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7DCEBBE286DDE0CD4DD735BEF0FB802E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BDDB6487821EEF0CA4DBD2200F9E0F8

#### Authenticated Encryption
#### MsgID=163, KeyID=85, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BEEE04934932ADD04C5E73CDDC9E3F8F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CB203D6D5FFBA50FE9A94FC18AF28F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E9000000

#### Authenticated Decryption
#### MsgID=164, KeyID=85, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 489571DD0B263950178F25C1FD38C2070B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A82CF12A6792F313BA05C563B14BBFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C7E252C95E49354690918EFBFF1C73AFC2766357103D43B517378B9A8E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9920A26FD1C4510EF88DAF7D72914FC1

#### Authenticated Encryption
#### MsgID=165, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 81FE302CD044F1B22D9D5A50F67AA859
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=166, KeyID=85, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E20DDE76AC040EC9BC354E26DBC44C00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9302BC9C0D170E36F71F3E886BD62AD0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=167, KeyID=85, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C494EC72DBDB9FC69D96E521A248045B2E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A5651F6A3A2253B7AF16B9C38130E4B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F91CDCAA2CCDF286EAD79378C058FD2602D8B8A2A8C5206F474ED43376575C00

#### Authenticated Decryption
#### MsgID=168, KeyID=85, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 48000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CC3BF934D21298BD6DC3557466788BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1790511EBEAFAC9B4DEFA1D0352E9F5D13000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ACDC9F162604646F407A90211B104C2

#### Authenticated Decryption
#### MsgID=169, KeyID=85, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E515B91597F2D07116A3F79DF8076561
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B7F09E6798FB410F38BA07C88524A230
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54B899F2F33310399BB7ACBE0191B9F0

#### Authenticated Encryption
#### MsgID=170, KeyID=86, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0879E95D7EA8A366F1321C1A8D18EA40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 01F2A01FF929BCA7A0E4E57F1E241A7834000000

#### Authenticated Decryption
#### MsgID=171, KeyID=86, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 820B3B9F895F82B18E63161E7C793162A479BAE054B6A9068664341BDB249F27414250D91F6B5B3DF837763F3928A4B5787A9609A9BB07B09565C8CB443B462B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 139E27813EFC50DD43A734EA71331739
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 71A23C05700B1E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0FF98B78AC09C2FB44DBE0EA7F92624

#### Authenticated Decryption
#### MsgID=172, KeyID=86, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
