###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID=189, KeyID=186, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D442A35EBA3589E08DDE8128CB629F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 284529123E6E9A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=190, KeyID=187, AD Size=89, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 084E0D68D96F5E68F14AECDF3F2FCF1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = CDCEF36CDD21DEB87C894785C912C76E0F8551732012F325E28F180645E26080B74CAD0245DC791F38C58E1EF564CAFBA9736D3DC603AE61E69B6BD46CD7BF719EE3233F3602EBAE16560E825A6CBDB205B29F5B7490C90769000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 41262EEDF5A3ABE8338D6CEC5F8C07067C98BE6C8B1EEF96CA6BE46B3D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E829EBC73A9DED59F825F09F23185165

#### Authenticated Encryption
#### MsgID=191, KeyID=188, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 951A2B7A3C10472B6085C6AF4A451FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 8E5FF15F98578D56CBA6BE54FDF80B2A17757341465FF8EABF7C2D4D223373468B54FDD0F955DF36F4BBC5B2D1DDF309E4D24ECA9585EE5A0E113B99DE94F250DEE1B0297E9FF7139319CECA5D2B606DC0346C047EBF5B8C020AEB747E96E816526F7F2CA211F5EB33A42233601B6B542CC891B27814E7F891D46D9ACCF9C200

#### Authenticated Encryption
#### MsgID=192, KeyID=189, AD Size=3, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92DE9E3D423BBD15A6219B36A25D7A59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 96A32C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 103C03ADA3DAE313ECF3F94FC2157E11DBD1C043B5DD5BB8B2E52D30C10D55F9CE9F34BBE01FEE63A5F2D9E12B069CD53229440A24B10413085960FF5A89C2E9FA7AA62315D46D64F5D013E272042E0F7A8E57C64C99028DC2626683075077386D64D9B8D65A455E4DBA13955C18E172441CA14C086C92D8C89A3F7CB05566CD

#### Authenticated Decryption
#### MsgID=193, KeyID=190, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23B2B81BB8E2998704D7A1213E775C95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C28E32B0663EE6CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51EFB84BCE0C1C8B09F5B9852F1B8429

#### Authenticated Decryption
#### MsgID=194, KeyID=191, AD Size=0, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53890E4C532279061A927AD821445FD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = FBB9640BC266F5CBA5EFB6DE462457223D941977E3CBDE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A397990E477C5DF9460B44605B9F84

#### Authenticated Decryption
#### MsgID=195, KeyID=192, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A0EA49A6C8E6B1DDF1605EE55F9328D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D78A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE8C6A16ADC7503ECC5C936620753139

#### Hash
#### MsgID=196, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=197, KeyID=193, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC7CC7DAE4706B3354C76C1C70F97C01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AD2D32B7AEEA2FE26273CEE4D536F81000B65BFEE118335D5979D725177D3CEB2D4844475CA570CF75705C1B76A6133B033C6FAC29BC816DB929F80F9FDA4500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F834369E8521862D20F536C594C19DEA

#### Authenticated Encryption
#### MsgID=198, KeyID=194, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B28F23B74497E0D5F2AEDB64B8898445
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 97220AF652D0F9A631FF30E062F77943D1000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=199, KeyID=195, AD Size=89, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C8D888F82D5CB3838CFCD22EC7519EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = CDDEDA664C925A506905BC47BCFE5751D9ADECB7E0F99250F82331EB8A48BE835E7C2FA9B7AC8D26B2213ED339DCE04F7DA3B0B59F6E7CA8A721F1FEDC2BAC45CEFCE6682749F77CB5B4C76ABE4234D756FC0332F2A3708E3B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 416796247B58BAFCF3000000

#### Authenticated Decryption
#### MsgID=200, KeyID=196, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FA5EDDFB3F8C6B322B50F28E422C0BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 3D9A764E45518F4FBD3BB4F478136C3F59E9CB47281FCDE95348C19D66AD94AAD1AE038762CD2AEEAD26D7B2572B0BCF4534E676A6D695F738017DED24D178B0EAA1C67FAAE85EDF39B802DAC2AC451A2AD76A6711AAA47C878B2A9F09529C3903000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50A24227D7F17BFF7E5EAAA5FBC1AEF9

#### Authenticated Decryption
#### MsgID=201, KeyID=197, AD Size=17, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 836FF347EE826240F0F6B3D29A624CBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AB61CFD09A5464EB689587BB12F03E7AE9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 46112374572F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFF436FA22647EEB7F07BCD8AD4E110B

#### Authenticated Decryption
#### MsgID=202, KeyID=198, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D29C22FD6C7D4220C98B66D3EF80EDDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E0E78FB0AAADE74A5C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BBE412FA08DB2DAF888D890CE39C949

#### Authenticated Decryption
#### MsgID=203, KeyID=199, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED96E732AE0BC12E5542218453CC256B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = B4BA73E528B86A65C859F334B7E3259DD7B69432C12C7E69111ACE5A319425A2BC73E34DD228A7BEA3E4C259D49513AB1C8185C6D90598D57CD3F7E6CC052A34917633220E501377BD2A86B4C923C31A542C4D8023890C2E3EF90577D589FD99C6586347AA58C93F25A438919AC5020A032275BBB4B10C364B4028D689DA93F0
DAT = F3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB38616C3EB5B8C3AC22D70946262229

#### Authenticated Encryption
#### MsgID=204, KeyID=200, AD Size=15, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1863F62200E10C4BCBB60A7980FBE46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3B0B168E033C4B63EABFA99C31E58F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B1EB5C55097E8D00

#### Authenticated Decryption
#### MsgID=205, KeyID=201, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7233C3C70910BCD6947DF6881C6A9434
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 87000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8E82801A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C18CAB1AD5788FCEDA555F82DC5B5837

#### Authenticated Decryption
#### MsgID=206, KeyID=202, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BFCBF3B4A6C7F2FE0110B6DEC0E7922
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 9F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A305E735E311DFDB5F3821B6CF522CAD

#### Authenticated Encryption
#### MsgID=207, KeyID=203, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7279E50079EEEE34C74726A829F8EF43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 53000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=204, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F26EBBF431C21A40D857CA39E6723A8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 910842577B4C8AF6EAFD11D6ED6EB192D93027A06AC734E2119E280594F7E7C94A67F08190DD1EDB757C8EA8869A6EE7D655E70A00A22617830B1762D065AB01F704C4CD201639573F7FD4C501F62AC499F4C9427FD51B0F94C48D4E07F2075374E1D3D04D2F1BAF40805A70F28CFE280C6599D71AD448AD2633BF045211DB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2457C5423FED92AEA88080B32C81628

#### Authenticated Decryption
#### MsgID=209, KeyID=205, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E88F463E1471DEF9CE0F2638CBCF05F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 2C0E39747C58819A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD774E155550A6BD60FBC13AE280F334

#### Authenticated Encryption
#### MsgID=210, KeyID=206, AD Size=21, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFD666BFA5561F1A7C688D99E924E108
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = F3B483A27265708A7B842D608698D3D8886E7543F3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 7CFC2200

#### Authenticated Encryption
#### MsgID=211, KeyID=207, AD Size=43, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F93DD607AE68E92B9FC08B948763DDB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 7D68B82FA10B2A3A4D9D1262886EC630DDEBB6FDC95052979F44647DB235B8324AC7A504EF968E3B327F7E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E1000000

#### Authenticated Encryption
#### MsgID=212, KeyID=208, AD Size=6, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7D2F630CFE92F7218B85C6D80D89966
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 32500773FD170000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 64644BED425796D94501FD1E8095FAD1AE57B3DC5151F3B90A1799ABE7B27718C5EA524B6FCD157AC7EDCC62D8C42624A00061E5AF4DAD3FFBA0EFCE45000000

#### Authenticated Encryption
#### MsgID=213, KeyID=209, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C22DD0510D71C81F424940710135746
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E4000000

#### Authenticated Encryption
#### MsgID=214, KeyID=210, AD Size=44, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E87C31EDBF7BA9E310142DF4039352E4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=44 bytes
HDR = 1600002C
DAT = 4104109A9138DE075EF7A0353F013DAB0B488FCEDF0481986003BD08A85166BB3FE94176AE1A4F6397CD4BFA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=215, KeyID=211, AD Size=4, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75380F34EF4FE25FAD12E065C9325061
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8D79C258
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 430CCB8D53000000

#### Authenticated Encryption
#### MsgID=216, KeyID=212, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF6701F3BB664F96F77DC0D790892D56
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 88092496E65DDD991F5BD16311625E11
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=217, KeyID=213, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EBDA0353A030112E2433B8A9BCE0E1A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = D02193533F310000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=218, KeyID=214, AD Size=2, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26E2643730BE1EA96854C8BD66B1F266
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 1C0C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 9715C8B04C7E5B1AEA70F4CF0BA0BC2FCB769FEA9690103A1BF33F0019D4822E585F3745CC609A24AC5BFEF9A7485967247C77DA55D1C9AE66E484504A3EBAF88CA519422E101EFA2F8E0D3E18ED100AFE5F9C627A4E6E70499754B82A58A36E7E5BC1007042304B69EFAAF955F4152680F5F9387FD43A1E0DF4C98161480CE0
DAT = 12000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3ED0E57762B7E968935C60E01B8E776

#### Authenticated Decryption
#### MsgID=219, KeyID=215, AD Size=15, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 790389D557EAD88CA7AE180779D910E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5F906E95FAE362622094B9D333166500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 65C2186472336116D10645756D80AC92D742A79B2AA45800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2B56C4AB0EA478ACBBBDA079FBE77C

#### Authenticated Decryption
#### MsgID=220, KeyID=216, AD Size=7, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B49707E4B3FB546EE9B2B23C093961A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4FEB85EF22566700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 831C325E02ECDDE6CEC87A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297D585AA9B1FC8F726159DD727A6CD9

#### Authenticated Decryption
#### MsgID=221, KeyID=217, AD Size=0, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA3181765F46CD15E2EFF210D273AAF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
